pair,price,decimals,timestamp
flr/usdt,0.0164934,7,1741493740
btc/usdt,85992.64,2,1741493740
eth/usdt,2187.077,3,1741493740
flr/usdt,0.0164954,7,1741493742
btc/usdt,85992.64,2,1741493742
eth/usdt,2187.077,3,1741493742
flr/usdt,0.0164974,7,1741493746
btc/usdt,85992.64,2,1741493746
eth/usdt,2186.81,3,1741493746
flr/usdt,0.0164953,7,1741493754
btc/usdt,85992.64,2,1741493754
eth/usdt,2186.543,3,1741493754
flr/usdt,0.0164932,7,1741493758
btc/usdt,85992.64,2,1741493758
eth/usdt,2186.543,3,1741493758
flr/usdt,0.0164911,7,1741493790
btc/usdt,86003.13,2,1741493790
eth/usdt,2186.809,3,1741493790
flr/usdt,0.016489,7,1741493797
btc/usdt,86003.13,2,1741493797
eth/usdt,2187.075,3,1741493797
flr/usdt,0.0164869,7,1741493799
btc/usdt,86013.62,2,1741493799
eth/usdt,2187.341,3,1741493799
flr/usdt,0.0164848,7,1741493807
btc/usdt,86013.62,2,1741493807
eth/usdt,2187.608,3,1741493807
flr/usdt,0.0164848,7,1741493809
btc/usdt,86013.62,2,1741493809
eth/usdt,2187.875,3,1741493809
flr/usdt,0.0164868,7,1741493827
btc/usdt,86013.62,2,1741493827
eth/usdt,2188.142,3,1741493827
flr/usdt,0.0164888,7,1741493835
btc/usdt,86013.62,2,1741493835
eth/usdt,2188.409,3,1741493835
flr/usdt,0.0164908,7,1741493837
btc/usdt,86013.62,2,1741493837
eth/usdt,2188.676,3,1741493837
flr/usdt,0.0164928,7,1741493847
btc/usdt,86003.12,2,1741493847
eth/usdt,2188.943,3,1741493847
flr/usdt,0.0164948,7,1741493860
btc/usdt,86013.61,2,1741493860
eth/usdt,2189.21,3,1741493860
flr/usdt,0.0164948,7,1741493862
btc/usdt,86024.1,2,1741493862
eth/usdt,2189.477,3,1741493862
flr/usdt,0.0164948,7,1741493868
btc/usdt,86034.6,2,1741493868
eth/usdt,2189.744,3,1741493868
flr/usdt,0.0164968,7,1741493872
btc/usdt,86034.6,2,1741493872
eth/usdt,2190.011,3,1741493872
flr/usdt,0.0164988,7,1741493876
btc/usdt,86034.6,2,1741493876
eth/usdt,2190.278,3,1741493876
flr/usdt,0.0165008,7,1741493882
btc/usdt,86024.09,2,1741493882
eth/usdt,2190.01,3,1741493882
flr/usdt,0.0165048,7,1741493919
btc/usdt,86003.09,2,1741493919
eth/usdt,2189.474,3,1741493919
flr/usdt,0.0165027,7,1741493933
btc/usdt,86003.09,2,1741493933
eth/usdt,2189.206,3,1741493933
flr/usdt,0.0165006,7,1741493945
btc/usdt,86003.09,2,1741493945
eth/usdt,2188.938,3,1741493945
flr/usdt,0.0164985,7,1741493961
btc/usdt,86003.09,2,1741493961
eth/usdt,2188.67,3,1741493961
flr/usdt,0.0164964,7,1741493973
btc/usdt,85992.59,2,1741493973
eth/usdt,2188.402,3,1741493973
flr/usdt,0.0164943,7,1741493975
btc/usdt,85982.09,2,1741493975
eth/usdt,2188.134,3,1741493975
flr/usdt,0.0164922,7,1741494000
btc/usdt,85982.09,2,1741494000
eth/usdt,2188.134,3,1741494000
flr/usdt,0.0164901,7,1741494002
btc/usdt,85982.09,2,1741494002
eth/usdt,2188.134,3,1741494002
flr/usdt,0.016488,7,1741494023
btc/usdt,85971.59,2,1741494023
eth/usdt,2187.866,3,1741494023
flr/usdt,0.01649,7,1741494029
btc/usdt,85961.09,2,1741494029
eth/usdt,2187.598,3,1741494029
flr/usdt,0.0164879,7,1741494041
btc/usdt,85950.59,2,1741494041
eth/usdt,2187.33,3,1741494041
flr/usdt,0.0164858,7,1741494043
btc/usdt,85940.09,2,1741494043
eth/usdt,2187.063,3,1741494043
flr/usdt,0.0164858,7,1741494045
btc/usdt,85929.6,2,1741494045
eth/usdt,2186.796,3,1741494045
flr/usdt,0.0164858,7,1741494049
btc/usdt,85919.11,2,1741494049
eth/usdt,2186.529,3,1741494049
flr/usdt,0.0164858,7,1741494059
btc/usdt,85919.11,2,1741494059
eth/usdt,2186.262,3,1741494059
flr/usdt,0.0164858,7,1741494065
btc/usdt,85940.07,2,1741494065
eth/usdt,2186.528,3,1741494065
flr/usdt,0.0164858,7,1741494071
btc/usdt,85950.56,2,1741494071
eth/usdt,2187.06,3,1741494071
flr/usdt,0.0164858,7,1741494077
btc/usdt,85940.06,2,1741494077
eth/usdt,2187.06,3,1741494077
flr/usdt,0.0164878,7,1741494079
btc/usdt,85940.06,2,1741494079
eth/usdt,2187.06,3,1741494079
flr/usdt,0.0164857,7,1741494085
btc/usdt,85940.06,2,1741494085
eth/usdt,2187.326,3,1741494085
flr/usdt,0.0164877,7,1741494109
btc/usdt,85950.55,2,1741494109
eth/usdt,2187.593,3,1741494109
